"StateFIPS","State","Year","Value","Data Comment","Race"
"01","Alabama","2018","Data Not Collected","","White"
"01","Alabama","2018","Data Not Collected","","Black"
"01","Alabama","2018","Data Not Collected","","Other"
"02","Alaska","2018","Data Not Collected","","White"
"02","Alaska","2018","Data Not Collected","","Black"
"02","Alaska","2018","Data Not Collected","","Other"
"04","Arizona","2018","Data Not Collected","","White"
"04","Arizona","2018","Data Not Collected","","Black"
"04","Arizona","2018","Data Not Collected","","Other"
"05","Arkansas","2018","Data Not Collected","","White"
"05","Arkansas","2018","Data Not Collected","","Black"
"05","Arkansas","2018","Data Not Collected","","Other"
"06","California","2018","9.9","","White"
"06","California","2018","16.7","","Black"
"06","California","2018","10.7","","Other"
"08","Colorado","2018","Data Not Collected","","White"
"08","Colorado","2018","Data Not Collected","","Black"
"08","Colorado","2018","Data Not Collected","","Other"
"09","Connecticut","2018","14.0","","White"
"09","Connecticut","2018","16.0","","Black"
"09","Connecticut","2018","17.0","","Other"
"10","Delaware","2018","Data Not Collected","","White"
"10","Delaware","2018","Data Not Collected","","Black"
"10","Delaware","2018","Data Not Collected","","Other"
"11","District of Columbia","2018","6.5","","White"
"11","District of Columbia","2018","23.0","","Black"
"11","District of Columbia","2018","Suppressed","","Other"
"12","Florida","2018","11.5","","White"
"12","Florida","2018","15.5","","Black"
"12","Florida","2018","12.0","","Other"
"13","Georgia","2018","11.1","","White"
"13","Georgia","2018","14.3","","Black"
"13","Georgia","2018","11.0","","Other"
"15","Hawaii","2018","13.2","","White"
"15","Hawaii","2018","Suppressed","Unstable","Black"
"15","Hawaii","2018","18.3","","Other"
"16","Idaho","2018","Data Not Collected","","White"
"16","Idaho","2018","Data Not Collected","","Black"
"16","Idaho","2018","Data Not Collected","","Other"
"17","Illinois","2018","8.8","","White"
"17","Illinois","2018","11.0","","Black"
"17","Illinois","2018","9.7","","Other"
"18","Indiana","2018","10.9","","White"
"18","Indiana","2018","22.8","","Black"
"18","Indiana","2018","13.3","","Other"
"19","Iowa","2018","Data Not Collected","","White"
"19","Iowa","2018","Data Not Collected","","Black"
"19","Iowa","2018","Data Not Collected","","Other"
"20","Kansas","2018","11.2","","White"
"20","Kansas","2018","18.4","","Black"
"20","Kansas","2018","5.9","","Other"
"21","Kentucky","2018","8.5","","White"
"21","Kentucky","2018","22.5","","Black"
"21","Kentucky","2018","Suppressed","","Other"
"22","Louisiana","2018","Data Not Collected","","White"
"22","Louisiana","2018","Data Not Collected","","Black"
"22","Louisiana","2018","Data Not Collected","","Other"
"23","Maine","2018","10.7","","White"
